,frunoff_old,ftem_old,number,d15N.14N,SAMPLE.ID,Mycorrhizal.type,Nitrogen.fix,frunoff,ftmean,ftemp_new,frunoff_new,MAP..mm.,Ninput
364,0.678994728,0.302644572,477,0.958,515,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
365,0.678994728,0.302644572,478,NA,516,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
366,0.678994728,0.302644572,479,-1.027,517,AM,N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
367,0.678994728,0.302644572,480,0.669,518,AM,non-N fixers,NA,NA,0.299283306,0.075976391,NA,-4.4
199,0.665664839,0.323285991,481,NA,519,AM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-4.4
200,0.665664839,0.323285991,482,4.353,520,NM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-3.82
201,0.665664839,0.323285991,483,NA,521,AM,N fixers,NA,NA,0.319695475,0.0675192,NA,-4.4
202,0.665664839,0.323285991,484,4.074,522,NM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-3.82
203,0.665664839,0.323285991,485,1.262,523,AM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-4.4
204,0.665664839,0.323285991,486,NA,524,AM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-4.4
205,0.665664839,0.323285991,487,NA,525,AM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-4.4
206,0.665664839,0.323285991,488,1.362,526,AM,N fixers,NA,NA,0.319695475,0.0675192,NA,-4.4
207,0.665664839,0.323285991,489,4.173,527,AM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-4.4
208,0.665664839,0.323285991,490,NA,528,AM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-4.4
209,0.665664839,0.323285991,491,NA,529,AM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-4.4
210,0.665664839,0.323285991,492,6.059,530,NM,non-N fixers,NA,NA,0.319695475,0.0675192,NA,-3.82
268,0.673932727,0.299740658,493,NA,532,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
269,0.673932727,0.299740658,494,NA,533,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
270,0.673932727,0.299740658,495,-1.176,534,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
271,0.673932727,0.299740658,496,-1.382,535,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
272,0.673932727,0.299740658,497,-1.738,536,NM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-3.82
273,0.673932727,0.299740658,498,NA,537,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
274,0.673932727,0.299740658,499,NA,538,NM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-3.82
275,0.673932727,0.299740658,500,NA,539,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
276,0.673932727,0.299740658,501,-0.063,540,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
277,0.673932727,0.299740658,502,NA,541,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
278,0.673932727,0.299740658,503,NA,542,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
279,0.673932727,0.299740658,504,NA,543,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
280,0.673932727,0.299740658,505,NA,544,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
281,0.673932727,0.299740658,506,-3.726,545,AM,N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
282,0.673932727,0.299740658,507,-3.189,546,AM,N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
283,0.673932727,0.299740658,508,0.131,547,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
284,0.673932727,0.299740658,509,0.632,548,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
285,0.673932727,0.299740658,510,NA,549,AM,N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
286,0.673932727,0.299740658,511,0.065,550,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
287,0.673932727,0.299740658,512,0.374,551,NM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-3.82
288,0.673932727,0.299740658,513,-1.69,552,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
289,0.673932727,0.299740658,514,NA,553,AM,non-N fixers,NA,NA,0.296411645,0.071842668,NA,-4.4
398,0.690243451,0.252045546,515,-0.544,554,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
399,0.690243451,0.252045546,516,-0.415,555,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
400,0.690243451,0.252045546,517,0.138,556,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
401,0.690243451,0.252045546,518,NA,557,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
402,0.690243451,0.252045546,519,NA,558,AM,N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
403,0.690243451,0.252045546,520,NA,559,NM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-3.82
404,0.690243451,0.252045546,521,-1.444,560,NM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-3.82
405,0.690243451,0.252045546,522,NA,561,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
406,0.690243451,0.252045546,523,NA,562,NM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-3.82
407,0.690243451,0.252045546,524,0.952,563,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
408,0.690243451,0.252045546,525,NA,564,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
409,0.690243451,0.252045546,526,-3.399,565,AM,N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
410,0.690243451,0.252045546,527,-0.047,566,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
411,0.690243451,0.252045546,528,-2.516,567,AM,N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
412,0.690243451,0.252045546,529,3.484,568,NM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-3.82
413,0.690243451,0.252045546,530,NA,569,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
414,0.690243451,0.252045546,531,0.671,570,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
415,0.690243451,0.252045546,532,-0.838,571,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
416,0.690243451,0.252045546,533,NA,572,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
417,0.690243451,0.252045546,534,-0.197,573,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
418,0.690243451,0.252045546,535,1.527,574,AM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-4.4
419,0.690243451,0.252045546,536,NA,575,ECM,non-N fixers,NA,NA,0.249246249,0.082249289,NA,-6.14
255,0.669754815,0.260752737,537,1.083,577,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
256,0.669754815,0.260752737,538,0.905,578,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
257,0.669754815,0.260752737,539,NA,579,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
258,0.669754815,0.260752737,540,NA,580,NM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-3.82
259,0.669754815,0.260752737,541,-2.295,581,NM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-3.82
260,0.669754815,0.260752737,542,NA,582,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
261,0.669754815,0.260752737,543,2.946,583,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
262,0.669754815,0.260752737,544,NA,584,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
263,0.669754815,0.260752737,545,-0.85,585,AM,N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
264,0.669754815,0.260752737,546,0.867,586,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
265,0.669754815,0.260752737,547,NA,587,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
266,0.669754815,0.260752737,548,NA,588,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
267,0.669754815,0.260752737,549,1.52,589,AM,non-N fixers,NA,NA,0.257856735,0.065139543,NA,-4.4
177,0.653529389,0.26870067,550,0.071,590,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
178,0.653529389,0.26870067,551,0.42,591,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
179,0.653529389,0.26870067,552,0.807,592,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
180,0.653529389,0.26870067,553,NA,593,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
181,0.653529389,0.26870067,554,NA,594,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
182,0.653529389,0.26870067,555,-0.392,595,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
183,0.653529389,0.26870067,556,NA,596,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
184,0.653529389,0.26870067,557,-0.305,597,AM,N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
185,0.653529389,0.26870067,558,2.576,598,NM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-3.82
186,0.653529389,0.26870067,559,NA,599,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
187,0.653529389,0.26870067,560,NA,600,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
188,0.653529389,0.26870067,561,-0.923,601,AM,N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
189,0.653529389,0.26870067,562,-0.395,602,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
190,0.653529389,0.26870067,563,2.986,603,NM,N fixers,NA,NA,0.265716397,0.055302827,NA,-3.82
191,0.653529389,0.26870067,564,NA,604,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
192,0.653529389,0.26870067,565,NA,605,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
193,0.653529389,0.26870067,566,NA,606,NM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-3.82
194,0.653529389,0.26870067,567,-0.175,607,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
195,0.653529389,0.26870067,568,0.816,608,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
196,0.653529389,0.26870067,569,NA,609,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
197,0.653529389,0.26870067,570,0.407,610,AM,non-N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
198,0.653529389,0.26870067,571,-1.541,611,AM,N fixers,NA,NA,0.265716397,0.055302827,NA,-4.4
158,0.642971357,0.280912425,572,NA,613,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
159,0.642971357,0.280912425,573,0.575,614,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
160,0.642971357,0.280912425,574,1.025,615,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
161,0.642971357,0.280912425,575,2.043,616,AM,N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
162,0.642971357,0.280912425,576,NA,617,NM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-3.82
163,0.642971357,0.280912425,577,NA,618,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
164,0.642971357,0.280912425,578,5.242,619,NM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-3.82
165,0.642971357,0.280912425,579,NA,620,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
166,0.642971357,0.280912425,580,NA,621,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
167,0.642971357,0.280912425,581,NA,622,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
168,0.642971357,0.280912425,582,4.637,623,NM,N fixers,NA,NA,0.277792524,0.049879373,NA,-3.82
169,0.642971357,0.280912425,583,12.135,624,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
170,0.642971357,0.280912425,584,NA,625,AM,N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
171,0.642971357,0.280912425,585,NA,626,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
172,0.642971357,0.280912425,586,0.362,627,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
173,0.642971357,0.280912425,587,2.087,628,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
174,0.642971357,0.280912425,588,2.104,629,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
175,0.642971357,0.280912425,589,NA,630,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
176,0.642971357,0.280912425,590,0.69,631,AM,non-N fixers,NA,NA,0.277792524,0.049879373,NA,-4.4
135,0.623219874,0.287984255,591,2.053,632,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
136,0.623219874,0.287984255,592,1.385,633,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
137,0.623219874,0.287984255,593,0.874,635,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
138,0.623219874,0.287984255,594,1.402,636,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
139,0.623219874,0.287984255,595,-0.682,637,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
140,0.623219874,0.287984255,596,NA,638,AM,N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
141,0.623219874,0.287984255,597,NA,639,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
142,0.623219874,0.287984255,598,0.873,640,AM,N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
143,0.623219874,0.287984255,599,NA,641,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
144,0.623219874,0.287984255,600,NA,642,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
145,0.623219874,0.287984255,601,-0.256,643,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
146,0.623219874,0.287984255,602,1.212,644,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
147,0.623219874,0.287984255,603,2.828,645,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
148,0.623219874,0.287984255,604,-1.66,646,AM,N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
149,0.623219874,0.287984255,605,NA,647,AM,N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
150,0.623219874,0.287984255,606,NA,648,AM,N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
151,0.623219874,0.287984255,607,NA,649,AM,N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
152,0.623219874,0.287984255,608,0.192,650,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
153,0.623219874,0.287984255,609,NA,651,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
154,0.623219874,0.287984255,610,NA,652,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
155,0.623219874,0.287984255,611,NA,653,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
156,0.623219874,0.287984255,612,1.068,654,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
157,0.623219874,0.287984255,613,NA,655,AM,non-N fixers,NA,NA,0.284785811,0.040596961,NA,-4.4
109,0.565175941,0.303863745,614,NA,656,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
110,0.565175941,0.303863745,615,NA,657,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
111,0.565175941,0.303863745,616,-0.39,658,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
112,0.565175941,0.303863745,617,1.172,659,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
113,0.565175941,0.303863745,618,0.305,660,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
114,0.565175941,0.303863745,619,-0.975,661,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
115,0.565175941,0.303863745,620,NA,662,AM,N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
116,0.565175941,0.303863745,621,NA,663,AM,N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
117,0.565175941,0.303863745,622,NA,664,AM,N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
118,0.565175941,0.303863745,623,-0.212,665,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
119,0.565175941,0.303863745,624,0.488,666,AM,N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
120,0.565175941,0.303863745,625,0.805,668,AM,N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
121,0.565175941,0.303863745,626,NA,669,AM,N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
122,0.565175941,0.303863745,627,-0.297,670,NM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-3.82
123,0.565175941,0.303863745,628,NA,671,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
124,0.565175941,0.303863745,629,-0.467,672,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
125,0.565175941,0.303863745,630,NA,673,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
126,0.565175941,0.303863745,631,-2.578,674,AM,N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
127,0.565175941,0.303863745,632,-2.122,675,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
128,0.565175941,0.303863745,633,NA,676,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
129,0.565175941,0.303863745,634,NA,677,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
130,0.565175941,0.303863745,635,-2.091,678,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
131,0.565175941,0.303863745,636,NA,679,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
132,0.565175941,0.303863745,637,-0.597,680,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
133,0.565175941,0.303863745,638,NA,681,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
134,0.565175941,0.303863745,639,NA,682,AM,non-N fixers,NA,NA,0.300488939,0.022787755,NA,-4.4
92,0.513576375,0.322521105,640,2.362,684,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
93,0.513576375,0.322521105,641,NA,685,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
94,0.513576375,0.322521105,642,1.481,686,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
95,0.513576375,0.322521105,643,2.02,687,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
96,0.513576375,0.322521105,644,NA,688,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
97,0.513576375,0.322521105,645,2.836,689,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
98,0.513576375,0.322521105,646,2.601,690,AM,N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
99,0.513576375,0.322521105,647,1.619,691,AM,N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
100,0.513576375,0.322521105,648,NA,692,NM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-3.82
101,0.513576375,0.322521105,649,2.752,693,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
102,0.513576375,0.322521105,650,NA,694,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
103,0.513576375,0.322521105,651,NA,695,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
104,0.513576375,0.322521105,652,NA,696,NM,N fixers,NA,NA,0.318939085,0.014373157,NA,-3.82
105,0.513576375,0.322521105,653,NA,697,AM,N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
106,0.513576375,0.322521105,654,NA,698,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
107,0.513576375,0.322521105,655,3.747,699,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
108,0.513576375,0.322521105,656,2.539,700,AM,non-N fixers,NA,NA,0.318939085,0.014373157,NA,-4.4
79,0.464596585,0.337450641,657,NA,702,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
80,0.464596585,0.337450641,658,2.532,704,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
81,0.464596585,0.337450641,659,3.747,705,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
82,0.464596585,0.337450641,660,NA,706,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
83,0.464596585,0.337450641,661,1.873,707,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
84,0.464596585,0.337450641,662,1.703,708,AM,N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
85,0.464596585,0.337450641,663,2.183,709,AM,N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
86,0.464596585,0.337450641,664,NA,710,NM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-3.82
87,0.464596585,0.337450641,665,NA,711,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
88,0.464596585,0.337450641,666,6.074,712,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
89,0.464596585,0.337450641,667,5.579,713,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
90,0.464596585,0.337450641,668,NA,714,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
91,0.464596585,0.337450641,669,2.336,715,AM,non-N fixers,NA,NA,0.333702809,0.009711629,NA,-4.4
69,0.411865051,0.368218109,670,3.927,717,AM,non-N fixers,NA,NA,0.364128563,0.006540306,NA,-4.4
70,0.411865051,0.368218109,671,4.032,718,AM,non-N fixers,NA,NA,0.364128563,0.006540306,NA,-4.4
71,0.411865051,0.368218109,672,NA,719,AM,non-N fixers,NA,NA,0.364128563,0.006540306,NA,-4.4
72,0.411865051,0.368218109,673,NA,720,AM,N fixers,NA,NA,0.364128563,0.006540306,NA,-4.4
73,0.411865051,0.368218109,674,2.799,721,AM,N fixers,NA,NA,0.364128563,0.006540306,NA,-4.4
74,0.411865051,0.368218109,675,NA,722,AM,non-N fixers,NA,NA,0.364128563,0.006540306,NA,-4.4
75,0.411865051,0.368218109,676,6.209,723,NM,N fixers,NA,NA,0.364128563,0.006540306,NA,-3.82
76,0.411865051,0.368218109,677,5.773,724,AM,non-N fixers,NA,NA,0.364128563,0.006540306,NA,-4.4
77,0.411865051,0.368218109,678,NA,725,AM,non-N fixers,NA,NA,0.364128563,0.006540306,NA,-4.4
78,0.411865051,0.368218109,679,2.222,726,AM,non-N fixers,NA,NA,0.364128563,0.006540306,NA,-4.4
48,0.362932974,0.387795905,680,3.776,727,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
49,0.362932974,0.387795905,681,NA,728,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
50,0.362932974,0.387795905,682,NA,729,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
51,0.362932974,0.387795905,683,2.647,730,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
52,0.362932974,0.387795905,684,NA,731,AM,N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
53,0.362932974,0.387795905,685,NA,732,NM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-3.82
54,0.362932974,0.387795905,686,1.823,733,AM,N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
55,0.362932974,0.387795905,687,2.928,734,AM,N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
56,0.362932974,0.387795905,688,2.22,735,AM,N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
57,0.362932974,0.387795905,689,NA,736,NM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-3.82
58,0.362932974,0.387795905,690,NA,737,NM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-3.82
59,0.362932974,0.387795905,691,NA,738,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
60,0.362932974,0.387795905,692,NA,739,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
61,0.362932974,0.387795905,693,NA,740,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
62,0.362932974,0.387795905,694,NA,741,NM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-3.82
63,0.362932974,0.387795905,695,2.23,742,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
64,0.362932974,0.387795905,696,7.011,743,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
65,0.362932974,0.387795905,697,3.274,744,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
66,0.362932974,0.387795905,698,NA,745,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
67,0.362932974,0.387795905,699,1.988,746,AM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-4.4
68,0.362932974,0.387795905,700,NA,747,NM,non-N fixers,NA,NA,0.383488922,0.004464055,NA,-3.82
32,0.349786929,0.396291841,701,NA,748,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
33,0.349786929,0.396291841,702,2.515,749,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
34,0.349786929,0.396291841,703,2.285,750,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
35,0.349786929,0.396291841,704,2.6,751,AM,N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
36,0.349786929,0.396291841,705,1.785,752,AM,N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
37,0.349786929,0.396291841,706,1.922,753,NM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-3.82
38,0.349786929,0.396291841,707,2.545,754,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
39,0.349786929,0.396291841,708,NA,755,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
40,0.349786929,0.396291841,709,NA,756,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
41,0.349786929,0.396291841,710,NA,757,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
42,0.349786929,0.396291841,711,NA,758,NM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-3.82
43,0.349786929,0.396291841,712,NA,759,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
44,0.349786929,0.396291841,713,5.66,760,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
45,0.349786929,0.396291841,714,NA,761,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
46,0.349786929,0.396291841,715,NA,762,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
47,0.349786929,0.396291841,716,1.365,763,AM,non-N fixers,NA,NA,0.3918905,0.004010199,NA,-4.4
1,0.325873316,0.409290799,717,0.897,764,AM,non-N fixers,NA,NA,0.404745088,0.003526994,NA,-4.4
2,0.325873316,0.409290799,718,2.212,765,AM,non-N fixers,NA,NA,0.404745088,0.003526994,NA,-4.4
