"","ftem_old","X","frunoff_old","number","d15N.14N","SAMPLE.ID","Mycorrhizal.type","Nitrogen.fix","frunoff","ftmean","ftemp_new","frunoff_new","MAP..mm.","Ninput","MAP","nitrogenisotope"
"601",0.33432288,424,0.704173416,368,4.372,401,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"602",0.33432288,425,0.704173416,369,2.926,402,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"603",0.33432288,426,0.704173416,370,NA,403,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"604",0.33432288,427,0.704173416,371,NA,404,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"605",0.33432288,428,0.704173416,372,NA,405,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"606",0.33432288,429,0.704173416,373,2.846,406,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"607",0.33432288,430,0.704173416,374,NA,407,"NM","N fixers",NA,NA,0.330609785,0.103288303,NA,-3.82,419.86,1.36175323213609
"608",0.33432288,431,0.704173416,375,-0.733,408,"AM","N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"609",0.33432288,432,0.704173416,376,NA,409,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"610",0.33432288,433,0.704173416,377,1.455,411,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"611",0.33432288,434,0.704173416,378,NA,412,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"612",0.33432288,435,0.704173416,379,5.069,413,"AM","non-N fixers",NA,NA,0.330609785,0.103288303,NA,-4.4,419.86,1.36175323213609
"644",0.347825546,235,0.669005742,380,NA,415,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"645",0.347825546,236,0.669005742,381,NA,416,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"646",0.347825546,237,0.669005742,382,6.87,417,"NM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-3.82,368.46,2.08357233316379
"647",0.347825546,238,0.669005742,383,8.173,418,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"648",0.347825546,239,0.669005742,384,NA,419,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"649",0.347825546,240,0.669005742,385,4.121,420,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"650",0.347825546,241,0.669005742,386,9.7,421,"NM","N fixers",NA,NA,0.343962486,0.070080933,NA,-3.82,368.46,2.08357233316379
"651",0.347825546,242,0.669005742,387,NA,422,"NM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-3.82,368.46,2.08357233316379
"652",0.347825546,243,0.669005742,388,5.323,423,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"653",0.347825546,244,0.669005742,389,NA,424,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"654",0.347825546,245,0.669005742,390,NA,425,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"655",0.347825546,246,0.669005742,391,5.813,426,"NM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-3.82,368.46,2.08357233316379
"656",0.347825546,247,0.669005742,392,NA,427,"NM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-3.82,368.46,2.08357233316379
"657",0.347825546,248,0.669005742,393,7.581,428,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"658",0.347825546,249,0.669005742,394,NA,429,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"659",0.347825546,250,0.669005742,395,NA,430,"AM","N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"660",0.347825546,251,0.669005742,396,8.256,431,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"661",0.347825546,252,0.669005742,397,NA,432,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"662",0.347825546,253,0.669005742,398,-0.44,433,"AM","N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"663",0.347825546,254,0.669005742,399,6.35,434,"AM","non-N fixers",NA,NA,0.343962486,0.070080933,NA,-4.4,368.46,2.08357233316379
"664",0.34864006,211,0.667697387,400,0.002,435,"AM","non-N fixers",NA,NA,0.344767954,0.068500357,NA,-4.4,365.25,2.12387035106907
"665",0.34864006,212,0.667697387,401,NA,436,"AM","non-N fixers",NA,NA,0.344767954,0.068500357,NA,-4.4,365.25,2.12387035106907
"666",0.34864006,213,0.667697387,402,1.533,437,"NM","non-N fixers",NA,NA,0.344767954,0.068500357,NA,-3.82,365.25,2.12387035106907
"667",0.34864006,214,0.667697387,403,-0.893,438,"AM","non-N fixers",NA,NA,0.344767954,0.068500357,NA,-4.4,365.25,2.12387035106907
"668",0.34864006,215,0.667697387,404,0.11,439,"AM","non-N fixers",NA,NA,0.344767954,0.068500357,NA,-4.4,365.25,2.12387035106907
"669",0.34864006,216,0.667697387,405,0.386,440,"AM","non-N fixers",NA,NA,0.344767954,0.068500357,NA,-4.4,365.25,2.12387035106907
"530",0.321401597,325,0.678075032,406,NA,442,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"531",0.321401597,326,0.678075032,407,-1.35,443,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"532",0.321401597,327,0.678075032,408,-2.826,444,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"533",0.321401597,328,0.678075032,409,-2.543,445,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"534",0.321401597,329,0.678075032,410,-2.301,446,"NM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-3.82,382.19,1.80097168021984
"535",0.321401597,330,0.678075032,411,NA,447,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"536",0.321401597,331,0.678075032,412,0.272,448,"AM","N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"537",0.321401597,332,0.678075032,413,NA,449,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"538",0.321401597,333,0.678075032,414,NA,450,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"539",0.321401597,334,0.678075032,415,-1.937,451,"AM","N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"540",0.321401597,335,0.678075032,416,-2.063,452,"AM","N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"541",0.321401597,336,0.678075032,417,NA,453,"AM","N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"542",0.321401597,337,0.678075032,418,NA,454,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"543",0.321401597,338,0.678075032,419,3.531,455,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"544",0.321401597,339,0.678075032,420,NA,456,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"545",0.321401597,340,0.678075032,421,NA,457,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"546",0.321401597,341,0.678075032,422,-1.363,458,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"547",0.321401597,342,0.678075032,423,-2.222,459,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"548",0.321401597,343,0.678075032,424,-1.81,460,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"549",0.321401597,344,0.678075032,425,NA,461,"AM","non-N fixers",NA,NA,0.31783201,0.076888882,NA,-4.4,382.19,1.80097168021984
"613",0.335948343,217,0.6688778,426,0.691,463,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"614",0.335948343,218,0.6688778,427,1.428,464,"AM","N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"615",0.335948343,219,0.6688778,428,5.815,465,"NM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-3.82,371.17,1.99693766657355
"616",0.335948343,220,0.6688778,429,0.25,466,"NM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-3.82,371.17,1.99693766657355
"617",0.335948343,221,0.6688778,430,NA,467,"AM","N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"618",0.335948343,222,0.6688778,431,NA,468,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"619",0.335948343,223,0.6688778,432,NA,469,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"620",0.335948343,224,0.6688778,433,1.014,470,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"621",0.335948343,225,0.6688778,434,NA,471,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"622",0.335948343,226,0.6688778,435,NA,472,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"623",0.335948343,227,0.6688778,436,NA,473,"AM","N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"624",0.335948343,228,0.6688778,437,1.34,474,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"625",0.335948343,229,0.6688778,438,3.016,475,"ECM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-6.14,371.17,1.99693766657355
"626",0.335948343,230,0.6688778,439,4.373,476,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"627",0.335948343,231,0.6688778,440,1.97,477,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"628",0.335948343,232,0.6688778,441,0.846,478,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"629",0.335948343,233,0.6688778,442,1.714,479,"AM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-4.4,371.17,1.99693766657355
"630",0.335948343,234,0.6688778,443,3.37,480,"NM","non-N fixers",NA,NA,0.332217196,0.071404853,NA,-3.82,371.17,1.99693766657355
"480",0.30960629,368,0.67913157,444,1.419,481,"AM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"481",0.30960629,369,0.67913157,445,-0.97,482,"AM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"482",0.30960629,370,0.67913157,446,NA,483,"AM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"483",0.30960629,371,0.67913157,447,NA,484,"AM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"484",0.30960629,372,0.67913157,448,-0.868,485,"NM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-3.82,384.15,1.73998533083203
"485",0.30960629,373,0.67913157,449,3.406,486,"AM","N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"486",0.30960629,374,0.67913157,450,-0.296,487,"AM","N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"487",0.30960629,375,0.67913157,451,-3.368,488,"AM","N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"488",0.30960629,376,0.67913157,452,1.771,489,"AM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"489",0.30960629,377,0.67913157,453,-2.241,490,"AM","N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"490",0.30960629,378,0.67913157,454,-2.487,491,"AM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"491",0.30960629,379,0.67913157,455,2.41,492,"NM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-3.82,384.15,1.73998533083203
"492",0.30960629,380,0.67913157,456,-1.578,493,"AM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-4.4,384.15,1.73998533083203
"493",0.30960629,381,0.67913157,457,-0.779,494,"ECM","non-N fixers",NA,NA,0.306167706,0.076794955,NA,-6.14,384.15,1.73998533083203
"431",0.302644572,345,0.678994728,458,-0.009,496,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"432",0.302644572,346,0.678994728,459,NA,497,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"433",0.302644572,347,0.678994728,460,NA,498,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"434",0.302644572,348,0.678994728,461,-1.575,499,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"435",0.302644572,349,0.678994728,462,NA,500,"NM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-3.82,383.95,1.71960893278196
"436",0.302644572,350,0.678994728,463,-0.665,501,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"437",0.302644572,351,0.678994728,464,-1.907,502,"NM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-3.82,383.95,1.71960893278196
"438",0.302644572,352,0.678994728,465,NA,503,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"439",0.302644572,353,0.678994728,466,1.661,504,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"440",0.302644572,354,0.678994728,467,-0.63,505,"NM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-3.82,383.95,1.71960893278196
"441",0.302644572,355,0.678994728,468,NA,506,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"442",0.302644572,356,0.678994728,469,-2.719,507,"AM","N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"443",0.302644572,357,0.678994728,470,-0.95,508,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"444",0.302644572,358,0.678994728,471,NA,509,"AM","N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"445",0.302644572,359,0.678994728,472,-1.249,510,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"446",0.302644572,360,0.678994728,473,5.236,511,"NM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-3.82,383.95,1.71960893278196
"447",0.302644572,361,0.678994728,474,NA,512,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"448",0.302644572,362,0.678994728,475,NA,513,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"449",0.302644572,363,0.678994728,476,NA,514,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"450",0.302644572,364,0.678994728,477,0.958,515,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"451",0.302644572,365,0.678994728,478,NA,516,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"452",0.302644572,366,0.678994728,479,-1.027,517,"AM","N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"453",0.302644572,367,0.678994728,480,0.669,518,"AM","non-N fixers",NA,NA,0.299283306,0.075976391,NA,-4.4,383.95,1.71960893278196
"567",0.323285991,199,0.665664839,481,NA,519,"AM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-4.4,367,2.02549573689487
"568",0.323285991,200,0.665664839,482,4.353,520,"NM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-3.82,367,2.02549573689487
"569",0.323285991,201,0.665664839,483,NA,521,"AM","N fixers",NA,NA,0.319695475,0.0675192,NA,-4.4,367,2.02549573689487
"570",0.323285991,202,0.665664839,484,4.074,522,"NM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-3.82,367,2.02549573689487
"571",0.323285991,203,0.665664839,485,1.262,523,"AM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-4.4,367,2.02549573689487
"572",0.323285991,204,0.665664839,486,NA,524,"AM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-4.4,367,2.02549573689487
"573",0.323285991,205,0.665664839,487,NA,525,"AM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-4.4,367,2.02549573689487
"574",0.323285991,206,0.665664839,488,1.362,526,"AM","N fixers",NA,NA,0.319695475,0.0675192,NA,-4.4,367,2.02549573689487
"575",0.323285991,207,0.665664839,489,4.173,527,"AM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-4.4,367,2.02549573689487
"576",0.323285991,208,0.665664839,490,NA,528,"AM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-4.4,367,2.02549573689487
"577",0.323285991,209,0.665664839,491,NA,529,"AM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-4.4,367,2.02549573689487
"578",0.323285991,210,0.665664839,492,6.059,530,"NM","non-N fixers",NA,NA,0.319695475,0.0675192,NA,-3.82,367,2.02549573689487
"409",0.299740658,268,0.673932727,493,NA,532,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"410",0.299740658,269,0.673932727,494,NA,533,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"411",0.299740658,270,0.673932727,495,-1.176,534,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"412",0.299740658,271,0.673932727,496,-1.382,535,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"413",0.299740658,272,0.673932727,497,-1.738,536,"NM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-3.82,376.77,1.79779425527089
"414",0.299740658,273,0.673932727,498,NA,537,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"415",0.299740658,274,0.673932727,499,NA,538,"NM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-3.82,376.77,1.79779425527089
"416",0.299740658,275,0.673932727,500,NA,539,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"417",0.299740658,276,0.673932727,501,-0.063,540,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"418",0.299740658,277,0.673932727,502,NA,541,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"419",0.299740658,278,0.673932727,503,NA,542,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"420",0.299740658,279,0.673932727,504,NA,543,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"421",0.299740658,280,0.673932727,505,NA,544,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"422",0.299740658,281,0.673932727,506,-3.726,545,"AM","N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"423",0.299740658,282,0.673932727,507,-3.189,546,"AM","N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"424",0.299740658,283,0.673932727,508,0.131,547,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"425",0.299740658,284,0.673932727,509,0.632,548,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"426",0.299740658,285,0.673932727,510,NA,549,"AM","N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"427",0.299740658,286,0.673932727,511,0.065,550,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"428",0.299740658,287,0.673932727,512,0.374,551,"NM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-3.82,376.77,1.79779425527089
"429",0.299740658,288,0.673932727,513,-1.69,552,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"430",0.299740658,289,0.673932727,514,NA,553,"AM","non-N fixers",NA,NA,0.296411645,0.071842668,NA,-4.4,376.77,1.79779425527089
"1",0.252045546,398,0.690243451,515,-0.544,554,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"2",0.252045546,399,0.690243451,516,-0.415,555,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"3",0.252045546,400,0.690243451,517,0.138,556,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"4",0.252045546,401,0.690243451,518,NA,557,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"5",0.252045546,402,0.690243451,519,NA,558,"AM","N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"6",0.252045546,403,0.690243451,520,NA,559,"NM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-3.82,400.52,1.26597923150188
"7",0.252045546,404,0.690243451,521,-1.444,560,"NM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-3.82,400.52,1.26597923150188
"8",0.252045546,405,0.690243451,522,NA,561,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"9",0.252045546,406,0.690243451,523,NA,562,"NM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-3.82,400.52,1.26597923150188
"10",0.252045546,407,0.690243451,524,0.952,563,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"11",0.252045546,408,0.690243451,525,NA,564,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"12",0.252045546,409,0.690243451,526,-3.399,565,"AM","N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"13",0.252045546,410,0.690243451,527,-0.047,566,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"14",0.252045546,411,0.690243451,528,-2.516,567,"AM","N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"15",0.252045546,412,0.690243451,529,3.484,568,"NM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-3.82,400.52,1.26597923150188
"16",0.252045546,413,0.690243451,530,NA,569,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"17",0.252045546,414,0.690243451,531,0.671,570,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"18",0.252045546,415,0.690243451,532,-0.838,571,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"19",0.252045546,416,0.690243451,533,NA,572,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"20",0.252045546,417,0.690243451,534,-0.197,573,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"21",0.252045546,418,0.690243451,535,1.527,574,"AM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-4.4,400.52,1.26597923150188
"22",0.252045546,419,0.690243451,536,NA,575,"ECM","non-N fixers",NA,NA,0.249246249,0.082249289,NA,-6.14,400.52,1.26597923150188
"57",0.260752737,255,0.669754815,537,1.083,577,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"58",0.260752737,256,0.669754815,538,0.905,578,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"59",0.260752737,257,0.669754815,539,NA,579,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"60",0.260752737,258,0.669754815,540,NA,580,"NM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-3.82,370.36,1.72792436432764
"61",0.260752737,259,0.669754815,541,-2.295,581,"NM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-3.82,370.36,1.72792436432764
"62",0.260752737,260,0.669754815,542,NA,582,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"63",0.260752737,261,0.669754815,543,2.946,583,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"64",0.260752737,262,0.669754815,544,NA,584,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"65",0.260752737,263,0.669754815,545,-0.85,585,"AM","N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"66",0.260752737,264,0.669754815,546,0.867,586,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"67",0.260752737,265,0.669754815,547,NA,587,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"68",0.260752737,266,0.669754815,548,NA,588,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"69",0.260752737,267,0.669754815,549,1.52,589,"AM","non-N fixers",NA,NA,0.257856735,0.065139543,NA,-4.4,370.36,1.72792436432764
"128",0.26870067,177,0.653529389,550,0.071,590,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"129",0.26870067,178,0.653529389,551,0.42,591,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"130",0.26870067,179,0.653529389,552,0.807,592,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"131",0.26870067,180,0.653529389,553,NA,593,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"132",0.26870067,181,0.653529389,554,NA,594,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"133",0.26870067,182,0.653529389,555,-0.392,595,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
"134",0.26870067,183,0.653529389,556,NA,596,"AM","non-N fixers",NA,NA,0.265716397,0.055302827,NA,-4.4,350.54,2.0492486501826
